Feature_ID	List	log2_fold_change_10m	log2_fold_change_1hr
9444_gene	10m	1.40162393457747	-1.15618127301687
8775_gene	10m	1.33260267833653	-0.152973781266491
4385_gene	10m	1.47003934758989	0.224103515873021
3902_gene	10m	7.22992715480665	-0.280142785448076
4786_gene	10m	1.31432854916405	-0.264544254297263
8828_gene	10m	1.15485978150233	0.0303230164409979
8894_gene	10m	1.18504933949862	-0.425680586874353
4189_gene	10m	1.7410603408384	0.294448852476044
4481_gene	10m	7.49199681999544	1.74609719107808
5115_gene	10m	1.1398255897001	0.892176562369419
4718_gene	10m	1.04449381241979	0.524212376632761
9091_gene	10m	1.10358664141083	-0.683127291824498
4078_gene	10m	1.31787675876108	0.82475410430897
4490_gene	10m	2.48962758470636	1.24773901749767
3909_gene	10m	4.64452882740203	-1.67941386837683
3927_gene	10m	1.93954537124947	0.92361738188322
4298_gene	10m	1.88662971870209	0.877188104876327
8767_gene	10m	1.76729288050322	0.27585863604272
9482_gene	10m	5.71669605357984	0.169102309239853
9207_gene	10m	1.04282519302753	-0.201600769043896
4867_gene	10m	1.19707915924066	0.422569936439452
9019_gene	10m	3.34447705786663	1.49626765167599
4146_gene	10m	19.2812346781401	-0.494496711544745
9441_gene	10m	2.13207647720676	1.37405850188441
4844_gene	10m	1.40100810025333	0.578341235928072
4958_gene	10m	1.14875260032075	0.863464062560609
9033_gene	10m	6.2685394688735	2.24332413612287
8687_gene	10m	1.4902104965871	0.859092813553829
4142_gene	10m	1.47656073040661	0.125474433163163
4589_gene	10m	1.01259385869591	-0.236223349262998
4976_gene	10m	1.08812871829342	0.234733412530592
4034_gene	10m	1.42376104155018	0.483643025013311
4287_gene	10m	1.01833391351414	-0.738313409667813
4734_gene	10m	2.56172975804901	2.02194952903169
4275_gene	10m	6.51863066996658	1.59903016239458
4928_gene	10m	1.54792098046666	0.559218081159212
4843_gene	10m	1.24210575418673	0.248239876481688
3895_gene	10m	1.6487922563656	0.935154746981089
4345_gene	10m	1.33159183231391	0.651914961612677
4808_gene	10m	6.41486612575658	0.37727635673192
4595_gene	10m	5.74838945398056	-2.12715048614973
9001_gene	10m	3.92733078569533	0.503272978819864
4666_gene	10m	1.14487355848569	0.211838686234742
4823_gene	10m	1.10022234615198	0.00312640631590193
4202_gene	10m	1.13078520672573	0.725048202440884
4895_gene	10m	1.11188789200232	0.863846226109204
4288_gene	10m	1.04485674119587	-0.673912297680118
4567_gene	10m	1.0755588045228	0.911373932576053
3387_gene	10m	1.51617727448832	0.653684876640051
9008_gene	10m	2.07442284501643	0.772143797760802
5893_gene	10m	1.27199988636345	0.677916884559034
7376_gene	10m	1.39944657570865	0.347776910799725
7341_gene	10m	1.38056106557315	0.751663178421088
7668_gene	10m	1.04495790501015	0.651143083526198
8034_gene	10m	5.67010312183774	-0.223706894655765
7860_gene	10m	3.1540080231459	0.661496153457985
6946_gene	10m	23.1496350904774	4.50951687099691
6793_gene	10m	4.12243088923667	2.82969087181104
7112_gene	10m	1.05447853128042	0.680283743845872
7461_gene	10m	1.45675788859008	0.835509767322287
8479_gene	10m	1.92563187908188	-0.923160507393462
8134_gene	10m	1.05833389405917	-0.637183933234824
6848_gene	10m	1.087854898554	-0.230795971289479
7713_gene	10m	1.05635903189416	0.769984921831772
7342_gene	10m	9.96055786544706	0.761815748301227
7970_gene	10m	1.53276226237351	0.562918002688705
7246_gene	10m	1.11662635651689	-0.3097920085909
7040_gene	10m	1.16399508151189	0.257634708718522
7810_gene	10m	1.74556272103384	0.712298506237219
7856_gene	10m	1.67214540805479	0.789831907664101
7985_gene	10m	1.58981110460533	-0.0570792007649234
6849_gene	10m	1.0873397857507	-0.223153901289779
7591_gene	10m	1.13951010458362	0.0316925402271607
8332_gene	10m	1.73201172911153	0.773477948463928
7833_gene	10m	1.23284704375877	0.230450126873145
8301_gene	10m	1.15318839177872	0.673405918408006
7914_gene	10m	1.29813501218792	0.729730667085736
8325_gene	10m	1.51804538059947	0.630087856932774
7650_gene	10m	1.02484427421249	0.242473541071727
6838_gene	10m	21.4430983418559	-0.0309803971722243
7297_gene	10m	1.56183750782087	-0.161084079203626
7476_gene	10m	4.21899970691512	1.78445315378078
7294_gene	10m	1.30344499641029	0.448810082818049
8364_gene	10m	1.10714812280885	0.098089449282232
7218_gene	10m	1.27599592770884	0.194402660068922
7086_gene	10m	1.52669264438305	0.44002125721616
8345_gene	10m	2.48385176618924	0.740652377384724
7530_gene	10m	1.28578245104426	0.751998282986418
7369_gene	10m	1.73511203275444	0.648803897050528
7526_gene	10m	5.3775669216666	0.49110199319814
6988_gene	10m	1.60334275247246	0.713934161325484
7245_gene	10m	1.14584286188505	-0.274734100658693
7290_gene	10m	1.19206798663942	0.802937724054326
8481_gene	10m	1.14245063646607	-0.462369794129386
7554_gene	10m	1.1560850696749	-0.52708558440371
7861_gene	10m	1.3203010579643	0.8500393479289
8457_gene	10m	1.58791417828263	-0.504615373041024
6864_gene	10m	1.23343268287797	-0.0590720225022193
7937_gene	10m	1.98221697454853	-0.0736377127984799
8335_gene	10m	1.13985715199073	0.483689391386724
7204_gene	10m	1.34322436892541	-0.90162388926607
6741_gene	10m	1.28089952640559	0.153549497665583
8084_gene	10m	7.77577300381444	-1.26129114076603
8363_gene	10m	1.10750703886724	0.101785474484022
6520_gene	10m	1.09249714294289	-0.441650406638629
8791_gene	10m	4.80297895563493	-1.41524452885002
8666_gene	10m	1.85092926820833	-0.0553895770776539
9210_gene	10m	1.06625579309002	0.545016452512135
5537_gene	10m	1.02460823738109	0.270831739794287
8893_gene	10m	1.09342511757709	-0.417820316497307
6592_gene	10m	2.97531398527291	1.02551259889794
5527_gene	10m	6.04920150132837	0.108064072377066
6368_gene	10m	11.3299280390697	0.949829873498861
6339_gene	10m	1.5335228233012	0.170297536848208
6185_gene	10m	1.15391187177529	0.263296442502226
5518_gene	10m	1.01083534393804	-0.000752182196187905
8558_gene	10m	1.70244675790901	-0.517729701854017
6403_gene	10m	1.04710871641654	0.0870271112697587
6279_gene	10m	1.56236348366737	0.904174714318091
6630_gene	10m	1.08817880565592	-0.297990723863275
6209_gene	10m	1.67968341531973	0.268867858381216
5678_gene	10m	1.08771548324384	0.274393879873074
6598_gene	10m	1.32028061587239	-0.486438455242586
5938_gene	10m	2.95344132023773	-0.395748154733723
5958_gene	10m	1.55122617129668	-1.0594496595828
5801_gene	10m	1.05474389953105	-0.00235284578058149
5929_gene	10m	1.37456655286985	-0.748165255529189
6029_gene	10m	1.30637881926187	0.563077488657382
5836_gene	10m	1.728604804149	0.978567467659226
6057_gene	10m	1.2192356958458	0.682198479954923
7753_gene	10m	1.93994457950037	1.18451065756462
7301_gene	10m	1.19839181802197	0.335770728736651
7179_gene	10m	1.84421080777643	0.923425343617327
7500_gene	10m	1.18093530209246	0.268051640038293
8029_gene	10m	22.446223980573	-0.301947945581112
7135_gene	10m	1.34668299997226	-0.0292924108653905
5577_gene	10m	1.20496540354302	-0.317104669533412
6561_gene	10m	1.14772485995881	0.0506929739438253
5606_gene	10m	1.18149335857671	0.622960133045571
8933_gene	10m	1.26746848095904	0.454699967573728
9597_gene	10m	1.0386374895805	0.508748880064916
5501_gene	10m	1.91384364491543	0.0120196960197871
5489_gene	10m	1.3395854789965	0.639370151753991
5587_gene	10m	1.39479219679835	0.586893253009629
9229_gene	10m	1.02697499569171	0.303757122909827
6423_gene	10m	1.07340768158811	0.929986984905522
6637_gene	10m	1.61115864883393	0.0429105639492086
9530_gene	10m	1.18019898151423	0.228598210998988
5928_gene	10m	2.02533275808838	-1.6764290979024
5992_gene	10m	1.54554594269543	0.390128129985968
6273_gene	10m	1.35221401510706	0.358059590865333
5774_gene	10m	1.37769081201814	0.860922958514239
5891_gene	10m	1.22504813739739	0.628191905459052
7893_gene	10m	1.60945485410708	0.829419878168778
8731_gene	10m	1.03730083524387	0.963764364878953
6872_gene	10m	1.40954945134384	0.784112930683903
9892_gene	10m	1.61392917564741	0.849113625035734
2141_gene	10m	1.14516255760963	0.901007935749013
184_gene	10m	1.26261542143275	0.578679091705817
485_gene	10m	1.22039612574306	0.882854376201387
2301_gene	10m	1.01365289278476	0.964149049915761
694_gene	10m	1.63928256451115	0.822510952277757
1479_gene	10m	1.8541602537918	0.738390970236788
1652_gene	10m	1.23476654516276	0.983139518970132
912_gene	10m	1.62474049840769	1.17991659053505
291_gene	10m	1.87748659263942	0.644331168020856
10721_gene	10m	1.46589872389308	0.768774266054655
965_gene	10m	1.00393529490745	0.870734170986553
9234_gene	10m	1.17670626009492	0.833110841877364
1717_gene	10m	1.13700318856236	0.0806010317852271
1494_gene	10m	1.19793595409461	0.699397742828221
574_gene	10m	3.14427640048032	-0.529069186450495
761_gene	10m	1.03520910990038	0.269043700512977
2315_gene	10m	1.02677819658659	0.665363246626006
722_gene	10m	1.45567851974542	0.86057307668232
9910_gene	10m	1.05853792263149	0.32037563361877
1719_gene	10m	1.07400369218956	0.119770346630626
1921_gene	10m	1.07570995569603	0.609669285981181
2628_gene	10m	7.18254452643326	0.916389432927554
1598_gene	10m	6.35292401819348	0.484342871805758
10468_gene	10m	1.55040383862638	0.631415423034914
1017_gene	10m	1.11346709416361	0.108201735882185
342_gene	10m	1.60680797039594	-0.854610618171377
10363_gene	10m	1.42248869429001	1.11827946381698
9723_gene	10m	1.20662039505828	0.288443486270832
1893_gene	10m	1.08313712469664	0.303241076292641
1499_gene	10m	2.80198084491473	0.601037711575191
2409_gene	10m	1.89257332658307	0.448054500820205
1824_gene	10m	1.06676819295667	0.507625468809926
1740_gene	10m	1.39653167562099	0.544059696798966
10780_gene	10m	1.9680985201186	-0.181366623663361
9931_gene	10m	6.00971476700423	0.979471681320131
481_gene	10m	1.07205713575255	0.327671707097386
10716_gene	10m	1.33442130303138	-0.0203115615866271
1818_gene	10m	1.00044610204665	-0.147223383200924
932_gene	10m	1.08890856477693	0.422619049169658
1407_gene	10m	1.08600321503447	0.460189369236248
1049_gene	10m	1.44672440087793	0.086536416778013
140_gene	10m	1.16218670600664	0.38085406138021
10147_gene	10m	4.47388723484634	-3.06552918973305
2318_gene	10m	1.1513068609807	0.649502998955235
10692_gene	10m	5.68510294278704	0.115793774164679
1534_gene	10m	1.34334357225923	-0.142232127361637
63_gene	10m	1.22093128326801	-0.00569189219704913
2158_gene	10m	1.36850717858865	0.973631469979646
2142_gene	10m	1.19555498460127	0.856314776447849
765_gene	10m	1.07209738307594	0.512938721398604
716_gene	10m	1.29254413175187	0.9285781796581
1688_gene	10m	6.53695368617695	0.759278863100941
467_gene	10m	10.113165718886	0.312879366576748
10632_gene	10m	3.92764695351002	1.76571850434905
872_gene	10m	1.1684812603792	0.030306187666831
1758_gene	10m	9.10914570384498	-0.353500136825881
1825_gene	10m	1.1170325548535	0.503122222407168
678_gene	10m	1.09966450730599	0.256779186795029
2238_gene	10m	1.13310141786374	1.0231440246569
466_gene	10m	10.2515276810913	0.250778764065212
10141_gene	10m	1.26229073468493	0.907504618599207
644_gene	10m	1.0025882722737	-0.294062530020002
1972_gene	10m	1.35038622241426	0.756533925432695
781_gene	10m	1.06703551505725	0.93494138270688
10730_gene	10m	1.32915677242573	-0.0677578466853446
908_gene	10m	2.41294354393911	0.898870604313571
428_gene	10m	1.0507188690668	0.796784973439662
139_gene	10m	1.15344740982972	0.370477012025052
10620_gene	10m	6.23931092329906	1.45994793379581
1853_gene	10m	1.22848808494788	0.252852786783734
9652_gene	10m	3.38527879351256	1.03363328054279
1591_gene	10m	1.23829567975991	0.827577483173693
2188_gene	10m	1.45342225086536	0.675772726159605
2197_gene	10m	1.0542498328721	0.603803776318592
10203_gene	10m	1.49060788172873	0.76341040290576
10383_gene	10m	1.16807599716755	0.722826158833451
1144_gene	10m	1.11662644504114	0.0549039979241891
1807_gene	10m	1.15476163201212	0.809062830426811
2175_gene	10m	1.66128461409993	0.894652642037501
10307_gene	10m	1.14234933826896	0.708155973404317
163_gene	10m	1.10312858071001	0.436933460233509
1718_gene	10m	1.11320564295013	0.10255610230658
1693_gene	10m	1.50371399392305	-0.0069489921020671
10201_gene	10m	1.02315362706646	0.00642257252385388
1443_gene	10m	1.60988911397515	0.833211614903576
10246_gene	10m	2.00377672488926	0.536075930716036
705_gene	10m	3.06607051600981	-1.2897023745799
906_gene	10m	2.25268026000495	1.01883868349189
919_gene	10m	1.16304698737524	0.850845668705827
9947_gene	10m	1.70562178111773	0.323804141729376
9641_gene	10m	1.73021545155308	1.39528991981871
10233_gene	10m	1.45281315402054	0.88133597833405
9007_gene	10m	1.94661640361145	0.659874110701425
2919_gene	10m	1.28518674884235	0.245822560102467
289_gene	10m	1.66792446979563	-0.0766165745987196
3317_gene	10m	1.70095423580617	-0.538633749236404
8574_gene	10m	1.2229601974941	0.44088027841321
3429_gene	10m	1.31745693409883	0.648635687440396
9975_gene	10m	1.53691290925111	0.868297615005766
3620_gene	10m	6.57799269207232	-0.876975266599867
10314_gene	10m	1.40314729445506	0.978398129344714
10480_gene	10m	1.67612980125518	-0.460680101419443
10423_gene	10m	1.09298574152806	0.738214673553795
2043_gene	10m	1.1005935251187	0.527977972335457
3514_gene	10m	1.52279079089447	0.366542231980667
2319_gene	10m	1.1399430609626	0.357479710768553
3492_gene	10m	3.01379583536219	1.03372825004099
2808_gene	10m	7.1531425782248	-0.200490449907202
2665_gene	10m	1.22311686778595	0.226422045573591
10333_gene	10m	1.85507608921973	0.960985880164077
1894_gene	10m	1.0174968908519	-0.761721233695135
10693_gene	10m	1.41578303705195	0.750166911374868
3009_gene	10m	1.46644226272095	0.299038885752993
1592_gene	10m	1.02335777714688	0.58719824917576
9143_gene	10m	1.357127577819	0.34841714193731
3196_gene	10m	1.19893858599693	0.528106688543825
1873_gene	10m	1.06938571729807	-0.800924179876419
8780_gene	10m	1.10818780795587	0.374325497483682
1149_gene	10m	1.26462665255609	0.491329555063914
3010_gene	10m	1.79844283824365	0.59351476785476
2817_gene	10m	1.67065979917579	0.72440932671955
3656_gene	10m	1.01502577872274	-0.316658918589867
10094_gene	10m	1.08139987456542	0.999808309688202
2004_gene	10m	1.06601249236924	-0.34523157172809
10675_gene	10m	1.38777819180288	0.876962017224567
3674_gene	10m	1.38758033645226	0.556206607715656
2910_gene	10m	1.78829591659567	0.906075018295382
3329_gene	10m	21.4787144508611	1.36970196109683
3339_gene	10m	1.38449184215377	0.361810382142136
2690_gene	10m	2.80685117125748	0.816038917704118
3253_gene	10m	1.49656517508867	-0.182621064302722
8770_gene	10m	1.74787391217204	0.324124472026946
9454_gene	10m	1.439037906293	0.0907720845263053
3226_gene	10m	1.28079601398663	-0.680513554490145
3722_gene	10m	22.2194469752286	0.00849620751918672
2920_gene	10m	1.29024653972972	0.260327755187336
1167_gene	10m	1.10985916643326	-0.0832970727118366
2957_gene	10m	1.31219511373834	0.456595310916978
3662_gene	10m	1.10389292154088	0.319689130362983
2100_gene	10m	1.08170836365642	0.299440755640869
302_gene	10m	2.62004340231454	0.304670496745056
1949_gene	10m	1.11858139946762	0.00123886714472989
183_gene	10m	1.23333034571519	0.564975880824591
528_gene	10m	7.20308634905371	3.83302100236829
429_gene	10m	1.22726071812075	-0.225374493408302
1882_gene	10m	1.02522559070631	0.634622742507272
1625_gene	10m	1.15746756424344	-0.155975128627779
10637_gene	10m	1.18985507888859	-0.0951000754148068
1889_gene	10m	1.30789270527197	0.856677233678201
1769_gene	10m	1.25927542013732	0.757815157346763
914_gene	10m	1.1834302133195	0.326087047740736
2153_gene	10m	1.69107683386555	1.08512099974647
2268_gene	10m	1.22621150676492	0.962738380302245
10762_gene	10m	2.13325006674621	0.835985298095488
814_gene	10m	1.77872369112775	0.678236405131088
1080_gene	10m	1.09015767472863	0.537468424778479
9733_gene	10m	1.66649455434443	1.64000619104948
1197_gene	10m	1.10817450114063	0.210538299920463
3098_gene	10m	1.28915209433728	0.0188676098381486
10041_gene	10m	2.48072032693279	1.44589949022585
2926_gene	10m	1.09923035572732	0.536336475943342
1136_gene	10m	1.74273520368841	0.434694838825297
3670_gene	10m	1.46501669731529	1.04438666927251
2762_gene	10m	1.02322061701432	0.854401952894168
549_gene	10m	1.10395247782307	0.228329060264889
9983_gene	10m	1.73581862326359	0.0580108244578588
2903_gene	10m	1.59110903574602	0.180655007573218
3513_gene	10m	1.49453578624936	0.558896400732613
10151_gene	10m	2.45805221498262	-1.14845207747657
3011_gene	10m	1.76486789214397	0.564486260927095
1971_gene	10m	1.26724353015084	-0.347987982175686
3651_gene	10m	1.69939795282593	-0.10184167364436
3622_gene	10m	1.96331020697087	-0.341786223367461
3631_gene	10m	3.1548934061723	0.0869970765785792
9674_gene	10m	5.39500482041001	-1.3126126505757
9725_gene	10m	1.25013253453441	0.280461071130985
3458_gene	10m	1.81842277571969	0.257370542226483
2633_gene	10m	1.74299533068908	0.637395943013507
10507_gene	10m	3.39233285786521	0.946106963593349
3293_gene	10m	1.43263849238732	-0.500302993858466
3084_gene	10m	1.41934802983277	0.564162555652726
3512_gene	10m	1.29369193697239	0.499702108790944
10649_gene	10m	1.77987676366311	0.822085204372338
6993_gene	"10m,1hr"	1.94583799539723	1.26371584975852
8631_gene	"10m,1hr"	1.76536956741084	1.42827392974051
10463_gene	"10m,1hr"	3.11371937272902	2.22477936740119
6873_gene	"10m,1hr"	1.2701724535113	1.03918418593671
7549_gene	"10m,1hr"	1.23200976640499	1.78052920023104
7984_gene	"10m,1hr"	2.20985965514803	1.40160938035466
7754_gene	"10m,1hr"	1.69850897065455	1.27875531721082
10331_gene	"10m,1hr"	1.52695600892497	1.19008106847265
10464_gene	"10m,1hr"	3.23607077614682	2.27086735031274
8476_gene	"10m,1hr"	2.13126539227151	2.8401368225139
8292_gene	"10m,1hr"	1.59497619464063	1.0333628057193
7217_gene	"10m,1hr"	1.22731554834626	1.41079615128933
8249_gene	"10m,1hr"	1.60269280681287	2.19560145559314
9446_gene	"10m,1hr"	1.20424646734442	1.17671227540499
10717_gene	"10m,1hr"	1.88742322373287	3.74532266908765
9017_gene	"10m,1hr"	1.80358235624493	2.00423677722467
10164_gene	"10m,1hr"	1.10200525021564	1.62569201066764
9461_gene	"10m,1hr"	1.15023493842129	1.96704511336856
8582_gene	"10m,1hr"	1.01445745865067	1.4378122892409
9742_gene	"10m,1hr"	1.28285867495204	1.94528311141869
9069_gene	"10m,1hr"	2.33984116738312	1.61754258991421
8981_gene	"10m,1hr"	1.57739670753868	1.0460927653986
9651_gene	"10m,1hr"	1.20478384818014	1.31957202392436
9730_gene	"10m,1hr"	1.58152924418611	1.46724225527571
8583_gene	"10m,1hr"	1.58015909673074	2.48238357512222
10195_gene	"10m,1hr"	1.45335306852093	1.2025802874225
10198_gene	"10m,1hr"	2.71649072846694	2.14764100696532
9070_gene	"10m,1hr"	2.36133695044728	1.63832115499514
9508_gene	"10m,1hr"	2.77017878328244	1.83076345435408
8612_gene	"10m,1hr"	1.10090351790476	1.37486616023438
9071_gene	"10m,1hr"	2.3833826668981	1.65868893901972
10205_gene	"10m,1hr"	2.98688756726193	2.54557559549496
10561_gene	"10m,1hr"	2.19815288066974	1.87269045901704
8586_gene	"10m,1hr"	2.38939508497697	2.11960600828289
8634_gene	"10m,1hr"	2.35078388949257	1.92434754714963
9282_gene	"10m,1hr"	1.63015130194505	1.27759031273209
7863_gene	"10m,1hr"	1.34514022182581	1.24897341938732
8996_gene	"10m,1hr"	1.31859972799593	1.43757770996352
9492_gene	"10m,1hr"	1.97679360190127	1.59310891803421
9326_gene	"10m,1hr"	1.43953576943366	1.34196514228578
9395_gene	"10m,1hr"	1.06544593804783	1.48557105678211
9147_gene	"10m,1hr"	2.59203247888913	1.39592313027113
7071_gene	"10m,1hr"	1.08989327249639	1.72378967037713
8777_gene	"10m,1hr"	1.7373491057256	1.08109863053981
8815_gene	"10m,1hr"	1.12607764684752	1.2776320749443
10206_gene	"10m,1hr"	2.04980362404736	1.9932909449931
7307_gene	"10m,1hr"	1.37227317287704	1.27205950368926
9993_gene	"10m,1hr"	1.30419216706105	1.83486247793215
9913_gene	"10m,1hr"	1.52835361367117	2.74942078038393
8818_gene	"10m,1hr"	1.18290568123529	1.751026296857
8885_gene	"10m,1hr"	1.41455134097013	1.68533509167166
9739_gene	"10m,1hr"	1.49165237912694	1.45334683919548
9058_gene	"10m,1hr"	1.39134487332309	2.10045966342975
10166_gene	"10m,1hr"	1.28826243560763	1.00561831739796
10647_gene	"10m,1hr"	1.17940709476661	1.06695717260791
10207_gene	"10m,1hr"	1.87539864342512	1.05692835471015
9849_gene	"10m,1hr"	1.76495321256985	1.69190586006063
9283_gene	"10m,1hr"	3.06179980099099	2.42422415560731
9103_gene	"10m,1hr"	1.12551275783556	1.19627688150598
9724_gene	"10m,1hr"	2.24535923918689	1.61411572518083
10402_gene	"10m,1hr"	1.44077834070915	2.06842209256176
9059_gene	"10m,1hr"	1.39556021680087	2.04009175659344
8972_gene	"10m,1hr"	1.52249800620955	1.82168340735958
9047_gene	"10m,1hr"	1.22746643542377	1.70972073524793
8816_gene	"10m,1hr"	1.97094611242371	1.55458284081716
8686_gene	"10m,1hr"	1.81165694659909	2.25002099580694
8855_gene	"10m,1hr"	1.6486565576103	1.52047680378909
10580_gene	"10m,1hr"	1.00691003179153	1.26057835284175
10087_gene	"10m,1hr"	1.30588278307753	1.87284759334001
9317_gene	"10m,1hr"	11.4639478043131	10.4235351654554
10202_gene	"10m,1hr"	1.46793919586283	1.57561001528271
8587_gene	"10m,1hr"	1.42836893151393	1.41604366066741
168_gene	"10m,1hr"	1.45851958910511	1.93831989174956
8613_gene	"10m,1hr"	1.80810345539278	2.01094712108781
8212_gene	"10m,1hr"	1.06690581696127	1.20056897178521
3473_gene	"10m,1hr"	1.33382673617305	1.98332752483124
3717_gene	"10m,1hr"	1.55649677125379	1.58240554830997
3661_gene	"10m,1hr"	1.89655986466825	1.05172294769807
2966_gene	"10m,1hr"	1.28845215386466	1.64916210300901
2887_gene	"10m,1hr"	1.2396337383908	1.6121628977078
3189_gene	"10m,1hr"	2.02391366857435	2.06995908365608
3373_gene	"10m,1hr"	2.01649044022827	3.7400154967807
3354_gene	"10m,1hr"	2.72516153780213	3.48879325668648
3681_gene	"10m,1hr"	1.99613960220716	2.80002525599444
2758_gene	"10m,1hr"	3.35954958829699	1.85280569002497
364_gene	"10m,1hr"	1.44554698684979	1.43783478006458
447_gene	"10m,1hr"	1.21079990462172	1.30361738422241
1161_gene	"10m,1hr"	1.03707158041705	1.48965060822216
735_gene	"10m,1hr"	1.50298435157495	1.27595462871881
2453_gene	"10m,1hr"	1.0722420958455	1.24456042858198
2490_gene	"10m,1hr"	2.20677954678186	2.61116618568041
1860_gene	"10m,1hr"	1.89009669259051	2.78069252795106
455_gene	"10m,1hr"	2.9580814435617	3.46882438073134
2912_gene	"10m,1hr"	1.09782638426281	1.59543006219022
3668_gene	"10m,1hr"	2.31267463955889	9.29052503898677
3682_gene	"10m,1hr"	1.98105211901433	2.77370246309402
2739_gene	"10m,1hr"	1.46779235766139	1.58744948571312
4250_gene	"10m,1hr"	2.96821147139349	1.7561495384099
4947_gene	"10m,1hr"	2.45044364877921	2.10488025276132
5120_gene	"10m,1hr"	1.07367324278111	1.07133193402373
5076_gene	"10m,1hr"	7.4877990182698	6.40746452902672
4015_gene	"10m,1hr"	4.32179069928651	1.99275767111646
4483_gene	"10m,1hr"	3.89694205101551	3.71445915080202
4215_gene	"10m,1hr"	3.47818013232303	1.56570703724006
4842_gene	"10m,1hr"	1.81925050758436	1.72736996971123
4864_gene	"10m,1hr"	1.73053421228704	1.00410102334013
3666_gene	"10m,1hr"	2.89017616952948	2.58439364209854
2885_gene	"10m,1hr"	1.13804377154235	1.16910936967404
3551_gene	"10m,1hr"	1.61599420018308	1.94665884833133
3632_gene	"10m,1hr"	1.61751496913479	1.27460372293669
2908_gene	"10m,1hr"	1.35075175355759	1.35687290099697
3366_gene	"10m,1hr"	1.14405898956074	1.71447929701113
2886_gene	"10m,1hr"	1.14617584110563	1.15794436924678
3078_gene	"10m,1hr"	2.40832623484359	2.27144614789062
3683_gene	"10m,1hr"	1.96585796706166	2.74700556997159
3667_gene	"10m,1hr"	1.99292835796047	1.67264089162699
1621_gene	"10m,1hr"	1.30457777515261	1.40457995784552
2200_gene	"10m,1hr"	1.4229037349038	2.07917601234482
2120_gene	"10m,1hr"	2.833655511881	1.38068229164653
1219_gene	"10m,1hr"	2.08263777852929	1.44482740509075
333_gene	"10m,1hr"	1.16706853592532	1.52623909608471
2126_gene	"10m,1hr"	1.29712274485264	1.29486917206073
909_gene	"10m,1hr"	1.19504808617716	1.59300072496992
1748_gene	"10m,1hr"	1.8168329404651	2.06363418698132
237_gene	"10m,1hr"	1.75986264923197	1.81251000998547
2256_gene	"10m,1hr"	1.42353413973698	2.03680229918888
1530_gene	"10m,1hr"	1.11335301155753	1.57894203436312
